State,City,FAA,IATA,ICAO,Airport
ALABAMA,Birmingham,BHM,BHM,KBHM,Birmingham–Shuttlesworth International Airport
ALABAMA,Dothan,DHN,DHN,KDHN,Dothan Regional Airport
ALABAMA,Huntsville,HSV,HSV,KHSV,Huntsville International Airport
ALABAMA,Mobile,MOB,MOB,KMOB,Mobile Regional Airport
ALABAMA,Montgomery,MGM,MGM,KMGM,Montgomery Regional Airport (Dannelly Field)
ALASKA,Anchorage,LHD,,PALH,Lake Hood Seaplane Base
ALASKA,Anchorage,MRI,MRI,PAMR,Merrill Field
ALASKA,Anchorage,ANC,ANC,PANC,Ted Stevens Anchorage International Airport
ALASKA,Aniak,ANI,ANI,PANI,Aniak Airport
ALASKA,Barrow,BRW,BRW,PABR,Wiley Post–Will Rogers Memorial Airport
ALASKA,Bethel,BET,BET,PABE,Bethel Airport
ALASKA,Cordova,CDV,CDV,PACV,Merle K. (Mudhole) Smith Airport
ALASKA,Deadhorse / Prudhoe Bay,SCC,SCC,PASC,Deadhorse Airport (Prudhoe Bay Airport)
ALASKA,Dillingham,DLG,DLG,PADL,Dillingham Airport
ALASKA,Fairbanks,FAI,FAI,PAFA,Fairbanks International Airport
ALASKA,Galena,GAL,GAL,PAGA,Edward G. Pitka Sr. Airport
ALASKA,Gustavus,GST,GST,PAGS,Gustavus Airport
ALASKA,Homer,HOM,HOM,PAHO,Homer Airport
ALASKA,Hoonah,HNH,HNH,PAOH,Hoonah Airport
ALASKA,Juneau,JNU,JNU,PAJN,Juneau International Airport
ALASKA,Kenai,ENA,ENA,PAEN,Kenai Municipal Airport
ALASKA,Ketchikan,KTN,KTN,PAKT,Ketchikan International Airport
ALASKA,King Salmon,AKN,AKN,PAKN,King Salmon Airport
ALASKA,Kodiak,ADQ,ADQ,PADQ,Kodiak Airport
ALASKA,Kotzebue,OTZ,OTZ,PAOT,Ralph Wien Memorial Airport
ALASKA,Nome,OME,OME,PAOM,Nome Airport
ALASKA,Petersburg,PSG,PSG,PAPG,Petersburg James A. Johnson Airport
ALASKA,Sitka,SIT,SIT,PASI,Sitka Rocky Gutierrez Airport
ALASKA,St. Mary's,KSM,KSM,PASM,St. Mary's Airport
ALASKA,Unalakleet,UNK,UNK,PAUN,Unalakleet Airport
ALASKA,Unalaska,DUT,DUT,PADU,Unalaska Airport (Tom Madsen Airport)
ALASKA,Valdez,VDZ,VDZ,PAVD,Valdez Airport (Pioneer Field)
ALASKA,Wrangell,WRG,WRG,PAWG,Wrangell Airport
ALASKA,Yakutat,YAK,YAK,PAYA,Yakutat Airport
ARIZONA,Bullhead City,IFP,IFP,KIFP,Laughlin/Bullhead International Airport
ARIZONA,Flagstaff,FLG,FLG,KFLG,Flagstaff Pulliam Airport
ARIZONA,Grand Canyon / Tusayan,GCN,GCN,KGCN,Grand Canyon National Park Airport
ARIZONA,Mesa,IWA,AZA,KIWA,Phoenix–Mesa Gateway Airport
ARIZONA,Page,PGA,PGA,KPGA,Page Municipal Airport
ARIZONA,Peach Springs,1G4,GCW,,Grand Canyon West Airport
ARIZONA,Phoenix,PHX,PHX,KPHX,Phoenix Sky Harbor International Airport
ARIZONA,Tucson,TUS,TUS,KTUS,Tucson International Airport
ARIZONA,Yuma,NYL,YUM,KNYL,Yuma International Airport / MCAS Yuma
ARKANSAS,Fayetteville,XNA,XNA,KXNA,Northwest Arkansas Regional Airport
ARKANSAS,Fort Smith,FSM,FSM,KFSM,Fort Smith Regional Airport
ARKANSAS,Little Rock,LIT,LIT,KLIT,Bill and Hillary Clinton National Airport (Adams Field)
ARKANSAS,Texarkana,TXK,TXK,KTXK,Texarkana Regional Airport (Webb Field)
CALIFORNIA,Arcata / Eureka,ACV,ACV,KACV,Arcata Airport
CALIFORNIA,Bakersfield,BFL,BFL,KBFL,Meadows Field
CALIFORNIA,Burbank,BUR,BUR,KBUR,Bob Hope Airport (Hollywood Burbank Airport)
CALIFORNIA,Carlsbad,CRQ,CLD,KCRQ,McClellan–Palomar Airport
CALIFORNIA,Chico,CIC,CIC,KCIC,Chico Municipal Airport
CALIFORNIA,Crescent City,CEC,CEC,KCEC,Del Norte County Airport (Jack McNamara Field)
CALIFORNIA,Fresno,FAT,FAT,KFAT,Fresno Yosemite International Airport
CALIFORNIA,Long Beach,LGB,LGB,KLGB,Long Beach Airport (Daugherty Field)
CALIFORNIA,Los Angeles,LAX,LAX,KLAX,Los Angeles International Airport
CALIFORNIA,Mammoth Lakes,MMH,MMH,KMMH,Mammoth Yosemite Airport
CALIFORNIA,Modesto,MOD,MOD,KMOD,Modesto City–County Airport (Harry Sham Field)
CALIFORNIA,Monterey,MRY,MRY,KMRY,Monterey Regional Airport
CALIFORNIA,Oakland,OAK,OAK,KOAK,Oakland International Airport
CALIFORNIA,Ontario,ONT,ONT,KONT,Ontario International Airport
CALIFORNIA,Palm Springs,PSP,PSP,KPSP,Palm Springs International Airport
CALIFORNIA,Redding,RDD,RDD,KRDD,Redding Municipal Airport
CALIFORNIA,Sacramento,SMF,SMF,KSMF,Sacramento International Airport
CALIFORNIA,San Diego,SAN,SAN,KSAN,San Diego International Airport (Lindbergh Field)
CALIFORNIA,San Francisco,SFO,SFO,KSFO,San Francisco International Airport
CALIFORNIA,San Jose,SJC,SJC,KSJC,Norman Y. Mineta San José International Airport
CALIFORNIA,San Luis Obispo,SBP,SBP,KSBP,San Luis Obispo County Regional Airport (McChesney Field)
CALIFORNIA,Santa Ana,SNA,SNA,KSNA,John Wayne Airport (was Orange County Airport)
CALIFORNIA,Santa Barbara,SBA,SBA,KSBA,Santa Barbara Municipal Airport (Santa Barbara Airport)
CALIFORNIA,Santa Maria,SMX,SMX,KSMX,Santa Maria Public Airport (Capt G. Allan Hancock Field)
CALIFORNIA,Santa Rosa,STS,STS,KSTS,Charles M. Schulz–Sonoma County Airport
CALIFORNIA,Stockton,SCK,SCK,KSCK,Stockton Metropolitan Airport
COLORADO,Aspen,ASE,ASE,KASE,Aspen-Pitkin County Airport (Sardy Field)
COLORADO,Colorado Springs,COS,COS,KCOS,City of Colorado Springs Municipal Airport
COLORADO,Denver,DEN,DEN,KDEN,Denver International Airport
COLORADO,Durango,DRO,DRO,KDRO,Durango-La Plata County Airport
COLORADO,Eagle,EGE,EGE,KEGE,Eagle County Regional Airport
COLORADO,Grand Junction,GJT,GJT,KGJT,Grand Junction Regional Airport (Walker Field)
COLORADO,Gunnison,GUC,GUC,KGUC,Gunnison-Crested Butte Regional Airport
COLORADO,Hayden,HDN,HDN,KHDN,Yampa Valley Airport (Yampa Valley Regional)
COLORADO,Montrose,MTJ,MTJ,KMTJ,Montrose Regional Airport
CONNECTICUT,Hartford,BDL,BDL,KBDL,Bradley International Airport
CONNECTICUT,New Haven,HVN,HVN,KHVN,Tweed New Haven Regional Airport
DELAWARE,Wilmington,ILG,ILG,KILG,Wilmington Airport
FLORIDA,Daytona Beach,DAB,DAB,KDAB,Daytona Beach International Airport
FLORIDA,Fort Lauderdale,FLL,FLL,KFLL,Fort Lauderdale–Hollywood International Airport
FLORIDA,Fort Myers,RSW,RSW,KRSW,Southwest Florida International Airport
FLORIDA,Gainesville,GNV,GNV,KGNV,Gainesville Regional Airport
FLORIDA,Jacksonville,JAX,JAX,KJAX,Jacksonville International Airport
FLORIDA,Key West,EYW,EYW,KEYW,Key West International Airport
FLORIDA,Melbourne,MLB,MLB,KMLB,Melbourne International Airport
FLORIDA,Miami,MIA,MIA,KMIA,Miami International Airport
FLORIDA,Orlando,MCO,MCO,KMCO,Orlando International Airport
FLORIDA,Orlando/Sanford,SFB,SFB,KSFB,Orlando Sanford International Airport
FLORIDA,Panama City Beach,ECP,ECP,KECP,Northwest Florida Beaches International Airport
FLORIDA,Pensacola,PNS,PNS,KPNS,Pensacola International Airport (Pensacola Gulf Coast Regional Airport)
FLORIDA,Punta Gorda,PGD,PGD,KPGD,Punta Gorda Airport
FLORIDA,Sarasota / Bradenton,SRQ,SRQ,KSRQ,Sarasota–Bradenton International Airport
FLORIDA,St. Augustine,SGJ,UST,KSGJ,Northeast Florida Regional Airport
FLORIDA,St. Petersburg/Clearwater,PIE,PIE,KPIE,St. Pete–Clearwater International Airport
FLORIDA,Tallahassee,TLH,TLH,KTLH,Tallahassee International Airport
FLORIDA,Tampa,TPA,TPA,KTPA,Tampa International Airport
FLORIDA,Valparaiso,VPS,VPS,KVPS,Destin–Fort Walton Beach Airport / Eglin Air Force Base
FLORIDA,Vero Beach,VRB,VRB,KVRB,Vero Beach Regional Airport
FLORIDA,West Palm Beach,PBI,PBI,KPBI,Palm Beach International Airport
GEORGIA,Albany,ABY,ABY,KABY,Southwest Georgia Regional Airport
GEORGIA,Atlanta,ATL,ATL,KATL,Hartsfield-Jackson Atlanta International Airport
GEORGIA,Augusta,AGS,AGS,KAGS,Augusta Regional Airport (Bush Field)
GEORGIA,Brunswick,BQK,BQK,KBQK,Brunswick Golden Isles Airport
GEORGIA,Columbus,CSG,CSG,KCSG,Columbus Metropolitan Airport
GEORGIA,Savannah,SAV,SAV,KSAV,Savannah/Hilton Head International Airport
GEORGIA,Valdosta,VLD,VLD,KVLD,Valdosta Regional Airport
HAWAII,"Hilo, Hawaii",ITO,ITO,PHTO,Hilo International Airport
HAWAII,"Honolulu, Oahu",HNL,HNL,PHNL,Daniel K. Inouye International Airport
HAWAII,"Kahului, Maui",OGG,OGG,PHOG,Kahului Airport
HAWAII,"Kailua-Kona, Hawaii",KOA,KOA,PHKO,Kona International Airport at Keahole
HAWAII,"Kaunakakai, Molokai",MKK,MKK,PHMK,Molokai Airport
HAWAII,"Lanai City, Lanai",LNY,LNY,PHNY,Lanai Airport
HAWAII,"Lihue, Kauai",LIH,LIH,PHLI,Lihue Airport
IDAHO,Boise,BOI,BOI,KBOI,Boise Airport (Boise Air Terminal) (Gowen Field)
IDAHO,Hailey,SUN,SUN,KSUN,Friedman Memorial Airport
IDAHO,Idaho Falls,IDA,IDA,KIDA,Idaho Falls Regional Airport (Fanning Field)
IDAHO,Lewiston,LWS,LWS,KLWS,Lewiston-Nez Perce County Airport
IDAHO,Pocatello / Arbon Valley,PIH,PIH,KPIH,Pocatello Regional Airport
IDAHO,Twin Falls,TWF,TWF,KTWF,Magic Valley Regional Airport (Joslin Field)
ILLINOIS,Belleville,BLV,BLV,KBLV,MidAmerica St. Louis Airport / Scott Air Force Base
ILLINOIS,Bloomington / Normal,BMI,BMI,KBMI,Central Illinois Regional Airport at Bloomington-Normal
ILLINOIS,Champaign / Urbana,CMI,CMI,KCMI,University of Illinois - Willard Airport
ILLINOIS,Chicago,ORD,ORD,KORD,Chicago O'Hare International Airport
ILLINOIS,Chicago,MDW,MDW,KMDW,Chicago Midway International Airport
ILLINOIS,Marion,MWA,MWA,KMWA,Williamson County Regional Airport
ILLINOIS,Moline,MLI,MLI,KMLI,Quad City International Airport
ILLINOIS,Peoria,PIA,PIA,KPIA,General Wayne A. Downing Peoria International Airport
ILLINOIS,Quincy,UIN,UIN,KUIN,Quincy Regional Airport (Baldwin Field)
ILLINOIS,Rockford,RFD,RFD,KRFD,Chicago Rockford International Airport
ILLINOIS,Springfield,SPI,SPI,KSPI,Abraham Lincoln Capital Airport
INDIANA,Evansville,EVV,EVV,KEVV,Evansville Regional Airport
INDIANA,Fort Wayne,FWA,FWA,KFWA,Fort Wayne International Airport
INDIANA,Indianapolis,IND,IND,KIND,Indianapolis International Airport
INDIANA,South Bend,SBN,SBN,KSBN,South Bend International Airport
IOWA,Cedar Rapids,CID,CID,KCID,The Eastern Iowa Airport
IOWA,Des Moines,DSM,DSM,KDSM,Des Moines International Airport
IOWA,Dubuque,DBQ,DBQ,KDBQ,Dubuque Regional Airport
IOWA,Sioux City,SUX,SUX,KSUX,Sioux Gateway Airport (Col. Bud Day Field)
IOWA,Waterloo,ALO,ALO,KALO,Waterloo Regional Airport
KANSAS,Garden City,GCK,GCK,KGCK,Garden City Regional Airport
KANSAS,Manhattan,MHK,MHK,KMHK,Manhattan Regional Airport
KANSAS,Wichita,ICT,ICT,KICT,Wichita Dwight D. Eisenhower National Airport
KENTUCKY,Cincinnati/Covington,CVG,CVG,KCVG,Cincinnati/Northern Kentucky International Airport
KENTUCKY,Lexington,LEX,LEX,KLEX,Blue Grass Airport
KENTUCKY,Louisville,SDF,SDF,KSDF,Louisville International Airport (Standiford Field)
KENTUCKY,Owensboro,OWB,OWB,KOWB,Owensboro-Daviess County Regional Airport
KENTUCKY,Paducah,PAH,PAH,KPAH,Barkley Regional Airport
LOUISIANA,Alexandria,AEX,AEX,KAEX,Alexandria International Airport
LOUISIANA,Baton Rouge,BTR,BTR,KBTR,Baton Rouge Metropolitan Airport (Ryan Field)
LOUISIANA,Lafayette,LFT,LFT,KLFT,Lafayette Regional Airport
LOUISIANA,Lake Charles,LCH,LCH,KLCH,Lake Charles Regional Airport
LOUISIANA,Monroe,MLU,MLU,KMLU,Monroe Regional Airport
LOUISIANA,New Orleans,MSY,MSY,KMSY,Louis Armstrong New Orleans International Airport
LOUISIANA,Shreveport,SHV,SHV,KSHV,Shreveport Regional Airport
MAINE,Bangor,BGR,BGR,KBGR,Bangor International Airport
MAINE,Portland,PWM,PWM,KPWM,Portland International Jetport
MAINE,Presque Isle,PQI,PQI,KPQI,Northern Maine Regional Airport at Presque Isle
MAINE,Rockland,RKD,RKD,KRKD,Knox County Regional Airport
MARYLAND,Baltimore / Glen Burnie,BWI,BWI,KBWI,Baltimore/Washington International Thurgood Marshall Airport
MARYLAND,Salisbury,SBY,SBY,KSBY,Salisbury-Ocean City Wicomico Regional Airport
MARYLAND,Hagerstown,HGR,HGR,KHGR,Hagerstown Regional Airport (Richard A. Henson Field)
MASSACHUSETTS,Boston,BOS,BOS,KBOS,Gen. Edward Lawrence Logan International Airport
MASSACHUSETTS,Hyannis,HYA,HYA,KHYA,Barnstable Municipal Airport (Boardman/Polando Field)
MASSACHUSETTS,Nantucket,ACK,ACK,KACK,Nantucket Memorial Airport
MASSACHUSETTS,Provincetown,PVC,PVC,KPVC,Provincetown Municipal Airport
MASSACHUSETTS,Vineyard Haven,MVY,MVY,KMVY,Martha's Vineyard Airport
MASSACHUSETTS,Worcester,ORH,ORH,KORH,Worcester Regional Airport
MICHIGAN,Alpena,APN,APN,KAPN,Alpena County Regional Airport
MICHIGAN,Beaver Island,6Y8,,,Welke Airport
MICHIGAN,Detroit / Romulus,DTW,DTW,KDTW,Detroit Metropolitan Wayne County Airport
MICHIGAN,Escanaba,ESC,ESC,KESC,Delta County Airport
MICHIGAN,Flint,FNT,FNT,KFNT,Bishop International Airport
MICHIGAN,Grand Rapids,GRR,GRR,KGRR,Gerald R. Ford International Airport
MICHIGAN,Hancock / Calumet,CMX,CMX,KCMX,Houghton County Memorial Airport
MICHIGAN,Iron Mountain / Kingsford,IMT,IMT,KIMT,Ford Airport
MICHIGAN,Kalamazoo / Battle Creek,AZO,AZO,KAZO,Kalamazoo/Battle Creek International Airport
MICHIGAN,Lansing,LAN,LAN,KLAN,Capital Region International Airport
MICHIGAN,Marquette / Gwinn,SAW,MQT,KSAW,Sawyer International Airport
MICHIGAN,Muskegon,MKG,MKG,KMKG,Muskegon County Airport
MICHIGAN,Pellston,PLN,PLN,KPLN,Pellston Regional Airport of Emmet County
MICHIGAN,Saginaw,MBS,MBS,KMBS,MBS International Airport
MICHIGAN,Sault Ste. Marie,CIU,CIU,KCIU,Chippewa County International Airport
MICHIGAN,Traverse City,TVC,TVC,KTVC,Cherry Capital Airport
MINNESOTA,Bemidji,BJI,BJI,KBJI,Bemidji Regional Airport
MINNESOTA,Brainerd,BRD,BRD,KBRD,Brainerd Lakes Regional Airport
MINNESOTA,Duluth,DLH,DLH,KDLH,Duluth International Airport
MINNESOTA,Hibbing,HIB,HIB,KHIB,Range Regional Airport
MINNESOTA,International Falls,INL,INL,KINL,Falls International Airport
MINNESOTA,Minneapolis,MSP,MSP,KMSP,Minneapolis–St. Paul International Airport (Wold–Chamberlain Field)
