State,City,FAA,IATA,ICAO,Airport
MINNESOTA,Rochester,RST,RST,KRST,Rochester International Airport
MINNESOTA,St. Cloud,STC,STC,KSTC,St. Cloud Regional Airport
MISSISSIPPI,Columbus / West Point / Starkville,GTR,GTR,KGTR,Golden Triangle Regional Airport
MISSISSIPPI,Gulfport / Biloxi,GPT,GPT,KGPT,Gulfport–Biloxi International Airport
MISSISSIPPI,Hattiesburg / Laurel,PIB,PIB,KPIB,Hattiesburg–Laurel Regional Airport
MISSISSIPPI,Jackson,JAN,JAN,KJAN,Jackson–Evers International Airport
MISSOURI,Columbia,COU,COU,KCOU,Columbia Regional Airport
MISSOURI,Joplin,JLN,JLN,KJLN,Joplin Regional Airport
MISSOURI,Kansas City,MCI,MCI,KMCI,Kansas City International Airport
MISSOURI,Springfield,SGF,SGF,KSGF,Springfield-Branson National Airport
MISSOURI,St. Louis,STL,STL,KSTL,St. Louis Lambert International Airport
MONTANA,Billings,BIL,BIL,KBIL,Billings Logan International Airport
MONTANA,Bozeman,BZN,BZN,KBZN,Bozeman Yellowstone International Airport
MONTANA,Butte,BTM,BTM,KBTM,Bert Mooney Airport
MONTANA,Great Falls,GTF,GTF,KGTF,Great Falls International Airport
MONTANA,Helena,HLN,HLN,KHLN,Helena Regional Airport
MONTANA,Kalispell,GPI,FCA,KGPI,Glacier Park International Airport
MONTANA,Missoula,MSO,MSO,KMSO,Missoula International Airport
NEBRASKA,Grand Island,GRI,GRI,KGRI,Central Nebraska Regional Airport
NEBRASKA,Lincoln,LNK,LNK,KLNK,Lincoln Airport
NEBRASKA,Omaha,OMA,OMA,KOMA,Eppley Airfield
NEVADA,Boulder City,BVU,BLD,KBVU,Boulder City Municipal Airport
NEVADA,Elko,EKO,EKO,KEKO,Elko Regional Airport (J.C. Harris Field)
NEVADA,Las Vegas,LAS,LAS,KLAS,McCarran International Airport
NEVADA,Reno,RNO,RNO,KRNO,Reno/Tahoe International Airport
NEW HAMPSHIRE,Lebanon,LEB,LEB,KLEB,Lebanon Municipal Airport
NEW HAMPSHIRE,Manchester,MHT,MHT,KMHT,Manchester–Boston Regional Airport
NEW HAMPSHIRE,Portsmouth,PSM,PSM,KPSM,Portsmouth International Airport at Pease
NEW JERSEY,Atlantic City,ACY,ACY,KACY,Atlantic City International Airport
NEW JERSEY,Trenton,TTN,TTN,KTTN,Trenton Mercer Airport
NEW JERSEY,Newark,EWR,EWR,KEWR,Newark Liberty International Airport
NEW MEXICO,Albuquerque,ABQ,ABQ,KABQ,Albuquerque International Sunport
NEW MEXICO,Farmington,FMN,FMN,KFMN,Four Corners Regional Airport
NEW MEXICO,Hobbs,HOB,HOB,KHOB,Lea County Regional Airport
NEW MEXICO,Roswell,ROW,ROW,KROW,Roswell International Air Center
NEW MEXICO,Santa Fe,SAF,SAF,KSAF,Santa Fe Municipal Airport
NEW YORK,Albany,ALB,ALB,KALB,Albany International Airport
NEW YORK,Binghamton,BGM,BGM,KBGM,Greater Binghamton Airport (Edwin A. Link Field)
NEW YORK,Buffalo,BUF,BUF,KBUF,Buffalo Niagara International Airport
NEW YORK,Elmira / Corning,ELM,ELM,KELM,Elmira/Corning Regional Airport
NEW YORK,Islip,ISP,ISP,KISP,Long Island MacArthur Airport
NEW YORK,Ithaca,ITH,ITH,KITH,Ithaca Tompkins Regional Airport
NEW YORK,New York,JFK,JFK,KJFK,John F. Kennedy International Airport
NEW YORK,New York,LGA,LGA,KLGA,LaGuardia Airport
NEW YORK,Newburgh,SWF,SWF,KSWF,Stewart International Airport
NEW YORK,Niagara Falls,IAG,IAG,KIAG,Niagara Falls International Airport
NEW YORK,Plattsburgh,PBG,PBG,KPBG,Plattsburgh International Airport
NEW YORK,Rochester,ROC,ROC,KROC,Greater Rochester International Airport
NEW YORK,Syracuse,SYR,SYR,KSYR,Syracuse Hancock International Airport
NEW YORK,Watertown,ART,ART,KART,Watertown International Airport
NEW YORK,White Plains,HPN,HPN,KHPN,Westchester County Airport
NORTH CAROLINA,Asheville,AVL,AVL,KAVL,Asheville Regional Airport
NORTH CAROLINA,Charlotte,CLT,CLT,KCLT,Charlotte/Douglas International Airport
NORTH CAROLINA,Fayetteville,FAY,FAY,KFAY,Fayetteville Regional Airport (Grannis Field)
NORTH CAROLINA,Greensboro,GSO,GSO,KGSO,Piedmont Triad International Airport
NORTH CAROLINA,Greenville,PGV,PGV,KPGV,Pitt-Greenville Airport
NORTH CAROLINA,Jacksonville,OAJ,OAJ,KOAJ,Albert J. Ellis Airport
NORTH CAROLINA,New Bern,EWN,EWN,KEWN,Coastal Carolina Regional Airport
NORTH CAROLINA,Raleigh,RDU,RDU,KRDU,Raleigh-Durham International Airport
NORTH CAROLINA,Wilmington,ILM,ILM,KILM,Wilmington International Airport
NORTH DAKOTA,Bismarck,BIS,BIS,KBIS,Bismarck Municipal Airport
NORTH DAKOTA,Dickinson,DIK,DIK,KDIK,Dickinson Theodore Roosevelt Regional Airport
NORTH DAKOTA,Fargo,FAR,FAR,KFAR,Hector International Airport
NORTH DAKOTA,Grand Forks,GFK,GFK,KGFK,Grand Forks International Airport
NORTH DAKOTA,Minot,MOT,MOT,KMOT,Minot International Airport
NORTH DAKOTA,Williston,ISN,ISN,KISN,Sloulin Field International Airport
OHIO,Akron / Canton,CAK,CAK,KCAK,Akron-Canton Regional Airport
OHIO,Cincinnati,LUK,LUK,KLUK,Cincinnati Municipal Lunken Airport
OHIO,Cleveland,CLE,CLE,KCLE,Cleveland-Hopkins International Airport
OHIO,Columbus,CMH,CMH,KCMH,John Glenn Columbus International Airport
OHIO,Columbus,LCK,LCK,KLCK,Rickenbacker International Airport
OHIO,Dayton,DAY,DAY,KDAY,James M. Cox Dayton International Airport
OHIO,Toledo,TOL,TOL,KTOL,Toledo Express Airport
OHIO,Youngstown / Warren,YNG,YNG,KYNG,Youngstown-Warren Regional Airport / Youngstown ARS
OKLAHOMA,Lawton,LAW,LAW,KLAW,Lawton–Fort Sill Regional Airport
OKLAHOMA,Oklahoma City,OKC,OKC,KOKC,Will Rogers World Airport
OKLAHOMA,Tulsa,TUL,TUL,KTUL,Tulsa International Airport
OREGON,Eugene,EUG,EUG,KEUG,Eugene Airport (Mahlon Sweet Field)
OREGON,Klamath Falls,LMT,LMT,KLMT,Klamath Falls Airport (Kingsley Field)
OREGON,Medford,MFR,MFR,KMFR,Rogue Valley International-Medford Airport
OREGON,North Bend,OTH,OTH,KOTH,Southwest Oregon Regional Airport
OREGON,Portland,PDX,PDX,KPDX,Portland International Airport
OREGON,Redmond,RDM,RDM,KRDM,Redmond Municipal Airport (Roberts Field)
PENNSYLVANIA,Allentown,ABE,ABE,KABE,Lehigh Valley International Airport
PENNSYLVANIA,Erie,ERI,ERI,KERI,Erie International Airport (Tom Ridge Field)
PENNSYLVANIA,Harrisburg / Middletown,MDT,MDT,KMDT,Harrisburg International Airport
PENNSYLVANIA,Latrobe,LBE,LBE,KLBE,Arnold Palmer Regional Airport
PENNSYLVANIA,Philadelphia,PHL,PHL,KPHL,Philadelphia International Airport
PENNSYLVANIA,Pittsburgh,PIT,PIT,KPIT,Pittsburgh International Airport
PENNSYLVANIA,State College,UNV,SCE,KUNV,University Park Airport
PENNSYLVANIA,Wilkes-Barre / Scranton,AVP,AVP,KAVP,Wilkes-Barre/Scranton International Airport
PENNSYLVANIA,Williamsport,IPT,IPT,KIPT,Williamsport Regional Airport
RHODE ISLAND,Block Island / New Shoreham,BID,BID,KBID,Block Island State Airport
RHODE ISLAND,Providence / Warwick,PVD,PVD,KPVD,Theodore Francis Green State Airport
RHODE ISLAND,Westerly,WST,WST,KWST,Westerly State Airport
SOUTH CAROLINA,Charleston,CHS,CHS,KCHS,Charleston International Airport
SOUTH CAROLINA,Columbia,CAE,CAE,KCAE,Columbia Metropolitan Airport
SOUTH CAROLINA,Florence,FLO,FLO,KFLO,Florence Regional Airport
SOUTH CAROLINA,Greenville,GSP,GSP,KGSP,Greenville-Spartanburg International Airport (Roger Milliken Field)
SOUTH CAROLINA,Hilton Head Island,HXD,HHH,KHXD,Hilton Head Airport
SOUTH CAROLINA,Myrtle Beach,MYR,MYR,KMYR,Myrtle Beach International Airport
SOUTH DAKOTA,Aberdeen,ABR,ABR,KABR,Aberdeen Regional Airport
SOUTH DAKOTA,Pierre,PIR,PIR,KPIR,Pierre Regional Airport
SOUTH DAKOTA,Rapid City,RAP,RAP,KRAP,Rapid City Regional Airport
SOUTH DAKOTA,Sioux Falls,FSD,FSD,KFSD,Sioux Falls Regional Airport (Joe Foss Field)
TENNESSEE,Bristol / Johnson City / Kingsport,TRI,TRI,KTRI,Tri-Cities Regional Airport
TENNESSEE,Chattanooga,CHA,CHA,KCHA,Chattanooga Metropolitan Airport (Lovell Field)
TENNESSEE,Knoxville,TYS,TYS,KTYS,McGhee Tyson Airport
TENNESSEE,Memphis,MEM,MEM,KMEM,Memphis International Airport
TENNESSEE,Nashville,BNA,BNA,KBNA,Nashville International Airport (Berry Field)
TEXAS,Abilene,ABI,ABI,KABI,Abilene Regional Airport
TEXAS,Amarillo,AMA,AMA,KAMA,Rick Husband Amarillo International Airport
TEXAS,Austin,AUS,AUS,KAUS,Austin-Bergstrom International Airport
TEXAS,Beaumont / Port Arthur,BPT,BPT,KBPT,Jack Brooks Regional Airport
TEXAS,Brownsville,BRO,BRO,KBRO,Brownsville/South Padre Island International Airport
TEXAS,College Station,CLL,CLL,KCLL,Easterwood Airport (Easterwood Field)
TEXAS,Corpus Christi / Kingsville,CRP,CRP,KCRP,Corpus Christi International Airport
TEXAS,Dallas,DAL,DAL,KDAL,Dallas Love Field
TEXAS,Dallas-Fort Worth,DFW,DFW,KDFW,Dallas/Fort Worth International Airport
TEXAS,Del Rio,DRT,DRT,KDRT,Del Rio International Airport
TEXAS,El Paso,ELP,ELP,KELP,El Paso International Airport
TEXAS,Fort Hood / Killeen / Temple,GRK,GRK,KGRK,Killeen-Fort Hood Regional Airport
TEXAS,Harlingen,HRL,HRL,KHRL,Valley International Airport
TEXAS,Houston,IAH,IAH,KIAH,George Bush Intercontinental Airport
TEXAS,Houston,HOU,HOU,KHOU,William P. Hobby Airport
TEXAS,Laredo,LRD,LRD,KLRD,Laredo International Airport
TEXAS,Longview,GGG,GGG,KGGG,East Texas Regional Airport
TEXAS,Lubbock,LBB,LBB,KLBB,Lubbock Preston Smith International Airport
TEXAS,McAllen,MFE,MFE,KMFE,McAllen-Miller International Airport (McAllen Miller International)
TEXAS,Midland,MAF,MAF,KMAF,Midland International Airport
TEXAS,San Angelo,SJT,SJT,KSJT,San Angelo Regional Airport (Mathis Field)
TEXAS,San Antonio,SAT,SAT,KSAT,San Antonio International Airport
TEXAS,Tyler,TYR,TYR,KTYR,Tyler Pounds Regional Airport
TEXAS,Waco,ACT,ACT,KACT,Waco Regional Airport
TEXAS,Wichita Falls,SPS,SPS,KSPS,Wichita Falls Municipal Airport / Sheppard Air Force Base
UTAH,Provo,PVU,PVU,KPVU,Provo Municipal Airport
UTAH,Salt Lake City,SLC,SLC,KSLC,Salt Lake City International Airport
UTAH,St. George / Beaver,SGU,SGU,KSGU,St. George Regional Airport
UTAH,Wendover,ENV,ENV,KENV,Wendover Airport (charter flights)
VERMONT,Burlington,BTV,BTV,KBTV,Burlington International Airport
VIRGINIA,Charlottesville,CHO,CHO,KCHO,Charlottesville–Albemarle Airport
VIRGINIA,Lynchburg,LYH,LYH,KLYH,Lynchburg Regional Airport (Preston Glenn Field)
VIRGINIA,Newport News,PHF,PHF,KPHF,Newport News/Williamsburg International Airport 
VIRGINIA,Norfolk,ORF,ORF,KORF,Norfolk International Airport
VIRGINIA,Richmond,RIC,RIC,KRIC,Richmond International Airport
VIRGINIA,Roanoke,ROA,ROA,KROA,Roanoke Regional Airport
VIRGINIA,Staunton / Waynesboro / Harrisonburg,SHD,SHD,KSHD,Shenandoah Valley Regional Airport
VIRGINIA,"Washington, D.C. / Arlington County",DCA,DCA,KDCA,Ronald Reagan Washington National Airport
VIRGINIA,"Washington, D.C. / Dulles / Chantilly",IAD,IAD,KIAD,Washington Dulles International Airport
WASHINGTON,Bellingham,BLI,BLI,KBLI,Bellingham International Airport
WASHINGTON,Friday Harbor,FHR,FRD,KFHR,Friday Harbor Airport
WASHINGTON,Pasco,PSC,PSC,KPSC,Tri-Cities Airport
WASHINGTON,Port Angeles,CLM,CLM,KCLM,William R. Fairchild International Airport
WASHINGTON,"Pullman / Moscow, Idaho",PUW,PUW,KPUW,Pullman/Moscow Regional Airport
WASHINGTON,Seattle,BFI,BFI,KBFI,King County International Airport
WASHINGTON,Seattle / Tacoma (SeaTac),SEA,SEA,KSEA,Seattle–Tacoma International Airport
WASHINGTON,Spokane,GEG,GEG,KGEG,Spokane International Airport
WASHINGTON,Walla Walla,ALW,ALW,KALW,Walla Walla Regional Airport
WASHINGTON,Wenatchee,EAT,EAT,KEAT,Pangborn Memorial Airport
WASHINGTON,Yakima,YKM,YKM,KYKM,Yakima Air Terminal
WEST VIRGINIA,Charleston,CRW,CRW,KCRW,Yeager Airport
WEST VIRGINIA,Clarksburg,CKB,CKB,KCKB,North Central West Virginia Airport
WEST VIRGINIA,Huntington,HTS,HTS,KHTS,Tri-State Airport
WEST VIRGINIA,Lewisburg,LWB,LWB,KLWB,Greenbrier Valley Airport
WEST VIRGINIA,Morgantown,MGW,MGW,KMGW,Morgantown Municipal Airport
WISCONSIN,Appleton,ATW,ATW,KATW,Appleton International Airport
WISCONSIN,Eau Claire,EAU,EAU,KEAU,Chippewa Valley Regional Airport
WISCONSIN,Green Bay,GRB,GRB,KGRB,Green Bay–Austin Straubel International Airport
WISCONSIN,La Crosse,LSE,LSE,KLSE,La Crosse Regional Airport
WISCONSIN,Madison,MSN,MSN,KMSN,Dane County Regional Airport 
WISCONSIN,Milwaukee,MKE,MKE,KMKE,General Mitchell International Airport
WISCONSIN,Mosinee,CWA,CWA,KCWA,Central Wisconsin Airport
WISCONSIN,Rhinelander,RHI,RHI,KRHI,Rhinelander-Oneida County Airport
WYOMING,Casper,CPR,CPR,KCPR,Casper/Natrona County International Airport
WYOMING,Cheyenne,CYS,CYS,KCYS,Cheyenne Regional Airport
WYOMING,Cody,COD,COD,KCOD,Yellowstone Regional Airport
WYOMING,Gillette,GCC,GCC,KGCC,Gillette-Campbell County Airport
WYOMING,Jackson,JAC,JAC,KJAC,Jackson Hole Airport
WYOMING,Riverton,RIW,RIW,KRIW,Riverton Regional Airport
WYOMING,Rock Springs,RKS,RKS,KRKS,Rock Springs – Sweetwater County Airport
WYOMING,Sheridan,SHR,SHR,KSHR,Sheridan County Airport
AMERICAN SAMOA,"Pago Pago, Tutuila",PPG,PPG,NSTU,Pago Pago International Airport
GUAM,Agana / Tamuning,GUM,GUM,PGUM,Antonio B. Won Pat International Airport
NORTHERN MARIANAS,"Obyan, Saipan Island",GSN,SPN,PGSN,Saipan International Airport
NORTHERN MARIANAS,Rota Island,GRO,ROP,PGRO,Rota International Airport
PUERTO RICO,Aguadilla,BQN,BQN,TJBQ,Rafael Hernández International Airport
PUERTO RICO,Ceiba,RVR,NRR,TJRV,José Aponte de la Torre Airport
PUERTO RICO,Ponce,PSE,PSE,TJPS,Mercedita International Airport
PUERTO RICO,San Juan / Carolina,SJU,SJU,TJSJ,Luis Muñoz Marín International Airport
PUERTO RICO,San Juan / Miramar,SIG,SIG,TJIG,Fernando Luis Ribas Dominicci Airport
PUERTO RICO,Vieques,VQS,VQS,TJVQ,Antonio Rivera Rodríguez Airport
U.S. VIRGIN ISLANDS,"Charlotte Amalie, St. Thomas",STT,STT,TIST,Cyril E. King Airport
U.S. VIRGIN ISLANDS,"Christiansted, St. Croix",STX,STX,TISX,Henry E. Rohlsen Airport
